NOTATION,Location 1,DATA_STATUS,COMP_TYPE,SUB_TYPE,APPROVED,X_COORD,Y_COORD,PARCEL,Location 2,Location 3
KEEP THE BUILDING VACANT,"761 WELLS ST
Cincinnati, OH
(39.104790656517196, -84.57002877214052)",CIVIL1  ,CBHCODE ,VACANT  ,N,1381073,409141,'017600240041      ,"WELLS ST
","761 WELLS ST
"
KEEP THE BUILDING VACANT,"763 WELLS ST
Cincinnati, OH
(39.10492555482159, -84.57001078569994)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381072,409168,'017600240043      ,"WELLS ST
","763 WELLS ST
"
VACATE THE BUILDING,"765 WELLS ST
Cincinnati, OH
(39.10499750058392, -84.57000179247967)",ORDERS  ,CBHCODE ,VACANT  ,N,1381076,409195,'017600240044      ,"WELLS ST
","765 WELLS ST
"
KEEP THE BUILDING VACANT,"765 WELLS ST
Cincinnati, OH
(39.10499750058392, -84.57000179247967)",ORDERS  ,CBHCODE ,VACANT  ,N,1381076,409195,'017600240044      ,"WELLS ST
","765 WELLS ST
"
KEEP THE BUILDING VACANT,"765 WELLS ST
Cincinnati, OH
(39.10499750058392, -84.57000179247967)",ORDERS  ,CBHCODE ,VACANT  ,N,1381076,409195,'017600240044      ,"WELLS ST
","765 WELLS ST
"
KEEP THE BUILDING VACANT,"790 WELLS ST
Cincinnati, OH
(39.10543816837827, -84.56989387383612)",CRIMINAL,CBHCODE ,VACANT  ,N,1381220,409351,'017600190119      ,"WELLS ST
","790 WELLS ST
"
CONDEMNATION,"901 WELLS ST
Cincinnati, OH
(39.10729077175864, -84.56961508400707)",PREPROS ,CBHCODE ,VACANT  ,N,1381210,410053,'017600190029      ,"WELLS ST
","901 WELLS ST
"
CONDEMNATION,"924 WELLS ST
Cincinnati, OH
(39.10825304632999, -84.56944421282151)",HAZARD  ,CBHCODE ,VACANT  ,N,1381389,410374,'017500180096      ,"WELLS ST
","924 WELLS ST
"
KEEP THE BUILDING VACANT,"932 WELLS ST
Cincinnati, OH
(39.108549822599684, -84.5694172331606)",ORDERS  ,CBHCODE ,VACANT  ,N,1381399,410474,'017500180092      ,"WELLS ST
","932 WELLS ST
"
KEEP THE BUILDING VACANT,"935 WELLS ST
Cincinnati, OH
(39.10867572768376, -84.56947119248235)",CRIMINAL,CBHCODE ,VACANT  ,N,1381275,410527,'017500180047      ,"WELLS ST
","935 WELLS ST
"
CONDEMNATION,"941 WELLS ST
Cincinnati, OH
(39.10887357853022, -84.56945320604177)",ORDERS  ,CBHCODE ,VACANT  ,N,1381278,410607,'017500180050      ,"WELLS ST
","941 WELLS ST
"
CONDEMNATION,"960 WELLS ST
Cincinnati, OH
(39.10953008361162, -84.56931830773738)",HAZARD  ,CBHCODE ,VACANT  ,N,1381442,410838,'017500180260      ,"WELLS ST
","960 WELLS ST
"
CONDEMNATION,"962 WELLS ST
Cincinnati, OH
(39.10964699547543, -84.56930931451711)",HAZARD  ,CBHCODE ,VACANT  ,N,1381451,410868,'017500180076      ,"WELLS ST
","962 WELLS ST
"
CONDEMNATION,"963 WELLS ST
Cincinnati, OH
(39.10948511751013, -84.56939924672002)",HAZARD  ,CBHCODE ,VACANT  ,N,1381302,410829,'017500180058      ,"WELLS ST
","963 WELLS ST
"
KEEP THE BUILDING VACANT,"967 WELLS ST
Cincinnati, OH
(39.1095750497131, -84.56938126027944)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381301,410866,'017500180059      ,"WELLS ST
","967 WELLS ST
"
VACATE THE BUILDING,"967 WELLS ST
Cincinnati, OH
(39.1095750497131, -84.56938126027944)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381301,410866,'017500180059      ,"WELLS ST
","967 WELLS ST
"
CONDEMNATION,"1042 WELLS ST
Cincinnati, OH
(39.111967246310996, -84.56943521960119)",ORDERS  ,CBHCODE ,VACANT  ,N,1381575,411720,'017400080040      ,"WELLS ST
","1042 WELLS ST
"
CONDEMNATION,"1050 WELLS ST
Cincinnati, OH
(39.111021151338555, -84.56941841452301)",FINLNOTC,CBHCODE ,VACANT  ,N,1381470,411866,'017400080037      ,"WELLS ST
","1050 WELLS ST
"
KEEP THE BUILDING VACANT,"1120 WELLS ST
Cincinnati, OH
(39.11176023678516, -84.56940770313973)",ORDERS  ,CBHCODE ,VACANT  ,N,1381488,412009,'017400080034      ,"WELLS ST
","1120 WELLS ST
"
CONDEMNATION,"1124 WELLS ST
Cincinnati, OH
(39.112929520882346, -84.56942622638093)",HAZARD  ,CBHCODE ,VACANT  ,N,1381418,412076,'017400080033      ,"WELLS ST
","1124 WELLS ST
"
KEEP THE BUILDING VACANT,"507 WOODLAWN AV
Cincinnati, OH
(39.10117538195942, -84.56816717553988)",PREPROS ,CBHCODE ,VACANT  ,N,1381560,407797,'017700340087      ,"WOODLAWN AV
","507 WOODLAWN AV
"
KEEP THE BUILDING VACANT,"541 WOODLAWN AV
Cincinnati, OH
(39.102353493817816, -84.56804127045575)",CRIMINAL,CBHCODE ,VACANT  ,N,1381620,408222,'017600210052      ,"WOODLAWN AV
","541 WOODLAWN AV
"
KEEP THE BUILDING VACANT,"802 WOODLAWN AV
Cincinnati, OH
(39.10596876837559, -84.56761858910198)",CIVIL2  ,CBHCODE ,VACANT  ,N,1381893,409528,'017600190183      ,"WOODLAWN AV
","802 WOODLAWN AV
"
CONDEMNATION,"925 WOODLAWN AV
Cincinnati, OH
(39.108100161585014, -84.56745671113674)",HAZARD  ,CBHCODE ,VACANT  ,N,1381834,410346,'017500180152      ,"WOODLAWN AV
","925 WOODLAWN AV
"
CONDEMNATION,"951 WOODLAWN AV
Cincinnati, OH
(39.10893653107229, -84.56736677893377)",HAZARD  ,CBHCODE ,VACANT  ,N,1381876,410642,'017500180159      ,"WOODLAWN AV
","951 WOODLAWN AV
"
KEEP THE BUILDING VACANT,"1117 WOODLAWN AV
Cincinnati, OH
(39.112749656476524, -84.56699805690181)",ORDERS  ,CBHCODE ,VACANT  ,N,1382002,412006,'017400090216      ,"WOODLAWN AV
","1117 WOODLAWN AV
"
KEEP THE BUILDING VACANT,"1117 WOODLAWN AV
Cincinnati, OH
(39.112749656476524, -84.56699805690181)",ORDERS  ,CBHCODE ,VACANT  ,N,1382002,412006,'017400090216      ,"WOODLAWN AV
","1117 WOODLAWN AV
"
